;Dte.;Nom Dte.;Barri;AEB;Any;Població;Naixements Total;Naixements Nens;Naixements Nenes;Defuncions Total;Defuncions Homes;Defuncions Dones;% Població sense estudis;% Població amb estudis obligatoris;% Població amb batxillerat superior o CFGM;% Població amb estudis universitaris o CFGS
201;8;Nou Barris;56. Vallbona;-1;2014;1,31;20,0;12,0;8,0;48,0;16,0;32,0;15,6;61,7;14,3;8,4
202;9;Sant Andreu;57. la Trinitat Vella;-1;2014;10,241;127,0;73,0;54,0;56,0;36,0;20,0;12,9;61,6;17,5;8,1
203;9;Sant Andreu;58. Baró de Viver;-1;2014;2,481;20,0;12,0;8,0;28,0;16,0;12,0;15,4;64,7;14,1;5,7
204;9;Sant Andreu;59. el Bon Pastor;-1;2014;12,67;139,0;74,0;65,0;125,0;72,0;53,0;11,3;57,2;20,0;11,5
205;9;Sant Andreu;60. Sant Andreu;-1;2014;56,269;496,0;265,0;231,0;440,0;218,0;222,0;6,8;43,7;27,7;21,7
206;9;Sant Andreu;61. la Sagrera;-1;2014;28,66;259,0;141,0;118,0;250,0;126,0;124,0;6,9;45,5;27,3;20,4
207;9;Sant Andreu;62. el Congrés i els Indians;-1;2014;13,921;119,0;65,0;54,0;170,0;76,0;94,0;7,3;43,4;27,3;22,0
208;9;Sant Andreu;63. Navas;-1;2014;21,741;172,0;83,0;89,0;186,0;99,0;87,0;6,2;43,4;27,9;22,4
209;10;Sant Martí;64. el Camp de l'Arpa del Clot;-1;2014;37,795;324,0;142,0;182,0;354,0;157,0;197,0;5,6;40,8;27,3;26,3
210;10;Sant Martí;65. el Clot;-1;2014;27,035;190,0;86,0;104,0;205,0;107,0;98,0;6,2;43,2;27,2;23,4
211;10;Sant Martí;66. el Parc i la Llacuna del Poblenou;-1;2014;14,613;135,0;73,0;62,0;154,0;82,0;72,0;5,5;37,1;25,9;31,4
212;10;Sant Martí;67. la Vila Olímpica del Poblenou;-1;2014;9,364;90,0;53,0;37,0;32,0;13,0;19,0;3,4;20,0;23,9;52,7
213;10;Sant Martí;68. el Poblenou;-1;2014;33,011;352,0;195,0;157,0;281,0;126,0;155,0;6,7;38,8;25,1;29,3
214;10;Sant Martí;69. Diagonal Mar i el Front Marítim del Poblenou;-1;2014;13,156;174,0;87,0;87,0;67,0;29,0;38,0;5,7;30,6;24,0;39,7
215;10;Sant Martí;70. el Besòs i el Maresme;-1;2014;22,829;223,0;136,0;87,0;208,0;107,0;101,0;13,4;60,1;17,4;9,1
216;10;Sant Martí;71. Provençals del Poblenou;-1;2014;20,096;210,0;101,0;109,0;136,0;68,0;68,0;8,1;45,3;25,7;20,9
217;10;Sant Martí;72. Sant Martí de Provençals;-1;2014;25,917;201,0;103,0;98,0;262,0;129,0;133,0;9,4;49,3;25,0;16,2
218;10;Sant Martí;73. la Verneda i la Pau;-1;2014;28,813;201,0;97,0;104,0;285,0;153,0;132,0;12,6;53,8;22,5;11,1
219;1;Ciutat Vella;1. el Raval;-1;2013;48,8;423,0;210,0;213,0;322,0;158,0;164,0;7,9;54,2;17,4;20,4
220;1;Ciutat Vella;2. el Barri Gòtic;-1;2013;16,267;94,0;49,0;45,0;147,0;75,0;72,0;6,0;36,2;23,4;34,4
221;1;Ciutat Vella;3. la Barceloneta;-1;2013;15,503;105,0;51,0;54,0;196,0;88,0;108,0;10,9;47,5;19,6;21,9
222;1;Ciutat Vella;4. Sant Pere, Santa Caterina i la Ribera;-1;2013;22,769;169,0;93,0;76,0;182,0;74,0;108,0;7,2;35,9;21,8;35,1
223;2;Eixample;5. el Fort Pienc;-1;2013;31,738;255,0;125,0;130,0;324,0;143,0;181,0;4,9;33,0;27,9;34,1
224;2;Eixample;6. la Sagrada Família;-1;2013;51,806;343,0;164,0;179,0;567,0;261,0;306,0;5,5;35,8;26,9;31,8
225;2;Eixample;7. la Dreta de l'Eixample;-1;2013;43,384;369,0;192,0;177,0;541,0;193,0;348,0;3,7;22,6;26,9;46,8
226;2;Eixample;8. l'Antiga Esquerra de l'Eixample;-1;2013;41,773;329,0;170,0;159,0;429,0;202,0;227,0;4,0;25,7;27,3;42,9
227;2;Eixample;9. la Nova Esquerra de l'Eixample;-1;2013;57,819;378,0;192,0;186,0;488,0;232,0;256,0;4,6;30,6;28,0;36,8
228;2;Eixample;10. Sant Antoni;-1;2013;38,26;291,0;155,0;136,0;390,0;194,0;196,0;5,8;36,9;26,1;31,2
229;3;Sants-Montjuïc;11. el Poble Sec - AEI Parc Montjuïc;-1;2013;40,984;345,0;198,0;147,0;348,0;180,0;168,0;8,0;48,7;21,5;21,7
230;3;Sants-Montjuïc;12. la Marina del Prat Vermell - AEI Zona Franca;-1;2013;1,172;10,0;7,0;3,0;18,0;12,0;6,0;20,8;64,2;11,2;3,9
231;3;Sants-Montjuïc;13. la Marina de Port;-1;2013;30,271;249,0;124,0;125,0;259,0;142,0;117,0;11,1;53,6;23,0;12,3
232;3;Sants-Montjuïc;14. la Font de la Guatlla;-1;2013;10,313;82,0;38,0;44,0;123,0;59,0;64,0;7,1;41,8;25,7;25,4
233;3;Sants-Montjuïc;15. Hostafrancs;-1;2013;15,96;155,0;80,0;75,0;130,0;66,0;64,0;7,2;43,9;24,6;24,2
234;3;Sants-Montjuïc;16. la Bordeta;-1;2013;18,577;113,0;60,0;53,0;165,0;83,0;82,0;7,8;46,4;26,5;19,2
235;3;Sants-Montjuïc;17. Sants - Badal;-1;2013;24,351;186,0;86,0;100,0;202,0;101,0;101,0;8,2;45,9;24,6;21,3
236;3;Sants-Montjuïc;18. Sants;-1;2013;41,057;334,0;181,0;153,0;402,0;163,0;239,0;6,8;40,5;25,6;27,1
237;4;Les Corts;19. les Corts;-1;2013;46,183;351,0;165,0;186,0;419,0;214,0;205,0;4,7;28,7;28,8;37,7
238;4;Les Corts;20. la Maternitat i Sant Ramon;-1;2013;23,667;173,0;94,0;79,0;194,0;94,0;100,0;6,0;32,4;27,8;33,8
239;4;Les Corts;21. Pedralbes;-1;2013;11,79;65,0;34,0;31,0;96,0;48,0;48,0;3,4;19,0;29,4;48,2
240;5;Sarrià-Sant Gervasi;22. Vallvidrera, el Tibidabo i les Planes;-1;2013;4,437;47,0;29,0;18,0;40,0;23,0;17,0;5,8;26,1;28,1;39,9
241;5;Sarrià-Sant Gervasi;23. Sarrià;-1;2013;24,45;256,0;139,0;117,0;237,0;84,0;153,0;4,2;20,2;27,1;48,4
242;5;Sarrià-Sant Gervasi;24. les Tres Torres;-1;2013;15,984;145,0;75,0;70,0;116,0;60,0;56,0;3,1;16,1;30,3;50,5
243;5;Sarrià-Sant Gervasi;25. Sant Gervasi - la Bonanova;-1;2013;24,607;192,0;100,0;92,0;236,0;103,0;133,0;3,5;20,0;29,9;46,5
244;5;Sarrià-Sant Gervasi;26. Sant Gervasi - Galvany;-1;2013;46,486;383,0;186,0;197,0;435,0;180,0;255,0;3,1;18,4;30,1;48,4
245;5;Sarrià-Sant Gervasi;27. el Putxet i el Farró;-1;2013;29,302;283,0;150,0;133,0;250,0;108,0;142,0;3,4;20,8;29,4;46,4
246;6;Gràcia;28. Vallcarca i els Penitents;-1;2013;15,453;127,0;64,0;63,0;158,0;71,0;87,0;5,3;30,0;27,8;36,9
247;6;Gràcia;29. el Coll;-1;2013;7,232;57,0;29,0;28,0;51,0;24,0;27,0;7,5;37,7;27,3;27,5
248;6;Gràcia;30. la Salut;-1;2013;13,21;96,0;59,0;37,0;137,0;71,0;66,0;5,7;29,1;28,5;36,6
249;6;Gràcia;31. la Vila de Gràcia;-1;2013;50,615;463,0;244,0;219,0;495,0;208,0;287,0;5,0;30,2;24,8;40,1
250;6;Gràcia;32. el Camp d'en Grassot i Gràcia Nova;-1;2013;34,439;259,0;146,0;113,0;340,0;164,0;176,0;5,0;31,2;27,8;36,0
251;7;Horta-Guinardó;33. el Baix Guinardó;-1;2013;25,641;197,0;101,0;96,0;341,0;151,0;190,0;6,9;37,9;27,7;27,4
252;7;Horta-Guinardó;34. Can Baró;-1;2013;8,969;70,0;28,0;42,0;77,0;32,0;45,0;9,9;42,7;25,2;22,1
253;7;Horta-Guinardó;35. el Guinardó;-1;2013;35,679;312,0;142,0;170,0;327,0;158,0;169,0;6,8;39,6;28,5;25,1
254;7;Horta-Guinardó;36. la Font d'en Fargues;-1;2013;9,49;62,0;30,0;32,0;87,0;40,0;47,0;6,7;37,2;28,5;27,4
255;7;Horta-Guinardó;37. el Carmel;-1;2013;31,789;269,0;143,0;126,0;251,0;141,0;110,0;15,4;54,1;20,6;9,8
256;7;Horta-Guinardó;38. la Teixonera;-1;2013;11,654;101,0;49,0;52,0;96,0;55,0;41,0;12,9;50,6;23,1;13,3
257;7;Horta-Guinardó;39. Sant Genís dels Agudells;-1;2013;6,935;55,0;28,0;27,0;90,0;46,0;44,0;12,7;47,3;23,2;16,7
258;7;Horta-Guinardó;40. Montbau;-1;2013;5,111;23,0;6,0;17,0;118,0;51,0;67,0;11,7;43,1;24,1;21,1
259;7;Horta-Guinardó;41. la Vall d'Hebron;-1;2013;5,494;40,0;25,0;15,0;49,0;23,0;26,0;7,6;39,3;26,3;26,8
260;7;Horta-Guinardó;42. la Clota;-1;2013;438,0;9,0;8,0;1,0;7,0;3,0;4,0;12,4;48,5;18,7;20,4
261;7;Horta-Guinardó;43. Horta;-1;2013;26,543;207,0;105,0;102,0;296,0;128,0;168,0;10,7;44,0;25,9;19,4
262;8;Nou Barris;44. Vilapicina i la Torre Llobeta;-1;2013;25,543;197,0;101,0;96,0;281,0;136,0;145,0;9,1;45,9;26,3;18,7
263;8;Nou Barris;45. Porta;-1;2013;24,193;233,0;112,0;121,0;223,0;121,0;102,0;12,0;50,3;23,9;13,7
264;8;Nou Barris;46. el Turó de la Peira;-1;2013;15,593;143,0;77,0;66,0;158,0;86,0;72,0;12,6;53,6;22,3;11,4
265;8;Nou Barris;47. Can Peguera;-1;2013;2,23;14,0;6,0;8,0;29,0;13,0;16,0;17,0;58,6;18,1;6,4
266;8;Nou Barris;48. la Guineueta;-1;2013;15,117;103,0;50,0;53,0;173,0;87,0;86,0;11,6;49,3;24,6;14,5
267;8;Nou Barris;49. Canyelles;-1;2013;7,102;43,0;27,0;16,0;60,0;31,0;29,0;14,1;57,2;19,1;9,5
268;8;Nou Barris;50. les Roquetes;-1;2013;15,768;155,0;80,0;75,0;114,0;60,0;54,0;17,2;59,1;16,9;6,8
269;8;Nou Barris;51. Verdun;-1;2013;12,329;103,0;46,0;57,0;115,0;70,0;45,0;15,1;56,9;19,1;8,8
270;8;Nou Barris;52. la Prosperitat;-1;2013;26,299;202,0;101,0;101,0;221,0;124,0;97,0;16,0;53,7;21,0;9,2
271;8;Nou Barris;53. la Trinitat Nova;-1;2013;7,551;55,0;30,0;25,0;108,0;44,0;64,0;16,6;61,8;15,9;5,7
272;8;Nou Barris;54. Torre Baró;-1;2013;2,192;33,0;14,0;19,0;19,0;12,0;7,0;20,3;62,1;11,6;5,9
273;8;Nou Barris;55. Ciutat Meridiana;-1;2013;10,485;99,0;62,0;37,0;60,0;28,0;32,0;13,6;66,0;15,4;4,9
274;8;Nou Barris;56. Vallbona;-1;2013;1,346;17,0;7,0;10,0;29,0;10,0;19,0;15,0;62,1;14,2;8,6
275;9;Sant Andreu;57. la Trinitat Vella;-1;2013;10,423;133,0;65,0;68,0;47,0;27,0;20,0;13,7;60,7;17,6;8,0
276;9;Sant Andreu;58. Baró de Viver;-1;2013;2,415;18,0;5,0;13,0;26,0;15,0;11,0;16,2;64,1;14,0;5,6
277;9;Sant Andreu;59. el Bon Pastor;-1;2013;12,8;124,0;61,0;63,0;113,0;64,0;49,0;11,9;57,1;19,9;11,2
278;9;Sant Andreu;60. Sant Andreu;-1;2013;56,476;490,0;257,0;233,0;458,0;228,0;230,0;7,5;43,4;28,0;21,1
279;9;Sant Andreu;61. la Sagrera;-1;2013;28,911;257,0;132,0;125,0;236,0;121,0;115,0;7,3;45,9;27,3;19,5
280;9;Sant Andreu;62. el Congrés i els Indians;-1;2013;14,01;125,0;69,0;56,0;161,0;77,0;84,0;7,9;43,8;27,1;21,2
281;9;Sant Andreu;63. Navas;-1;2013;21,811;166,0;85,0;81,0;163,0;72,0;91,0;6,8;43,3;27,8;22,0
282;10;Sant Martí;64. el Camp de l'Arpa del Clot;-1;2013;37,933;321,0;166,0;155,0;347,0;144,0;203,0;6,4;40,8;27,4;25,4
283;10;Sant Martí;65. el Clot;-1;2013;27,169;193,0;97,0;96,0;193,0;101,0;92,0;6,8;43,4;27,1;22,7
284;10;Sant Martí;66. el Parc i la Llacuna del Poblenou;-1;2013;14,355;131,0;67,0;64,0;121,0;56,0;65,0;6,4;37,3;26,1;30,2
285;10;Sant Martí;67. la Vila Olímpica del Poblenou;-1;2013;9,319;96,0;42,0;54,0;30,0;14,0;16,0;4,4;19,4;24,4;51,8
286;10;Sant Martí;68. el Poblenou;-1;2013;32,838;330,0;170,0;160,0;226,0;131,0;95,0;7,4;39,4;25,2;28,0
287;10;Sant Martí;69. Diagonal Mar i el Front Marítim del Poblenou;-1;2013;12,894;202,0;105,0;97,0;62,0;27,0;35,0;6,2;30,7;23,9;39,2
288;10;Sant Martí;70. el Besòs i el Maresme;-1;2013;23,118;195,0;102,0;93,0;206,0;109,0;97,0;14,6;59,6;17,3;8,5
289;10;Sant Martí;71. Provençals del Poblenou;-1;2013;20,052;214,0;119,0;95,0;145,0;79,0;66,0;9,0;45,9;25,4;19,7
290;10;Sant Martí;72. Sant Martí de Provençals;-1;2013;25,994;211,0;114,0;97,0;252,0;127,0;125,0;10,1;49,3;24,8;15,6
291;10;Sant Martí;73. la Verneda i la Pau;-1;2013;29,154;202,0;108,0;94,0;300,0;174,0;126,0;13,4;53,4;22,3;10,8
292;1;Ciutat Vella;1. el Raval;-1;2012;49,027;482,0;248,0;234,0;355,0;188,0;167,0;8,5;54,6;17,1;19,7
293;1;Ciutat Vella;2. el Barri Gòtic;-1;2012;16,908;87,0;50,0;37,0;132,0;75,0;57,0;6,6;38,6;22,7;32,2
294;1;Ciutat Vella;3. la Barceloneta;-1;2012;15,729;101,0;55,0;46,0;194,0;90,0;104,0;11,9;48,1;18,8;21,1
295;1;Ciutat Vella;4. Sant Pere, Santa Caterina i la Ribera;-1;2012;22,778;176,0;79,0;97,0;196,0;94,0;102,0;7,7;36,9;21,6;33,7
296;2;Eixample;5. el Fort Pienc;-1;2012;32,296;251,0;136,0;115,0;330,0;152,0;178,0;5,4;34,7;27,4;32,5
297;2;Eixample;6. la Sagrada Família;-1;2012;52,109;416,0;241,0;175,0;531,0;235,0;296,0;5,9;36,9;26,5;30,6
298;2;Eixample;7. la Dreta de l'Eixample;-1;2012;43,355;337,0;165,0;172,0;553,0;217,0;336,0;4,0;23,9;27,2;44,9
299;2;Eixample;8. l'Antiga Esquerra de l'Eixample;-1;2012;41,785;321,0;160,0;161,0;481,0;204,0;277,0;4,3;27,1;27,3;41,3
300;2;Eixample;9. la Nova Esquerra de l'Eixample;-1;2012;57,911;489,0;237,0;252,0;543,0;251,0;292,0;4,9;32,0;27,9;35,1
301;2;Eixample;10. Sant Antoni;-1;2012;38,372;280,0;162,0;118,0;415,0;199,0;216,0;6,2;38,1;26,0;29,6
302;3;Sants-Montjuïc;11. el Poble Sec - AEI Parc Montjuïc;-1;2012;41,258;339,0;175,0;164,0;364,0;182,0;182,0;8,8;50,0;21,0;20,2
303;3;Sants-Montjuïc;12. la Marina del Prat Vermell - AEI Zona Franca;-1;2012;1,153;11,0;6,0;5,0;16,0;7,0;9,0;23,1;64,2;9,7;2,9
304;3;Sants-Montjuïc;13. la Marina de Port;-1;2012;30,458;261,0;119,0;142,0;252,0;147,0;105,0;11,6;54,3;22,4;11,6
305;3;Sants-Montjuïc;14. la Font de la Guatlla;-1;2012;10,285;61,0;32,0;29,0;126,0;47,0;79,0;7,5;43,0;25,4;24,0
306;3;Sants-Montjuïc;15. Hostafrancs;-1;2012;16,044;130,0;69,0;61,0;153,0;81,0;72,0;7,7;45,7;23,4;23,1
307;3;Sants-Montjuïc;16. la Bordeta;-1;2012;18,614;151,0;87,0;64,0;189,0;92,0;97,0;8,3;47,6;25,8;18,3
308;3;Sants-Montjuïc;17. Sants - Badal;-1;2012;24,611;193,0;101,0;92,0;211,0;104,0;107,0;8,8;47,3;23,8;20,0
309;3;Sants-Montjuïc;18. Sants;-1;2012;41,649;352,0;179,0;173,0;390,0;185,0;205,0;7,3;42,0;25,0;25,6
310;4;Les Corts;19. les Corts;-1;2012;46,875;361,0;183,0;178,0;448,0;213,0;235,0;5,2;30,1;28,5;36,2
311;4;Les Corts;20. la Maternitat i Sant Ramon;-1;2012;23,78;178,0;88,0;90,0;191,0;94,0;97,0;6,5;33,2;27,6;32,6
312;4;Les Corts;21. Pedralbes;-1;2012;11,765;74,0;39,0;35,0;105,0;52,0;53,0;3,8;20,1;29,5;46,6
313;5;Sarrià-Sant Gervasi;22. Vallvidrera, el Tibidabo i les Planes;-1;2012;4,41;37,0;18,0;19,0;58,0;23,0;35,0;5,9;28,6;27,2;38,3
314;5;Sarrià-Sant Gervasi;23. Sarrià;-1;2012;24,306;272,0;136,0;136,0;259,0;116,0;143,0;4,3;21,7;27,1;46,8
315;5;Sarrià-Sant Gervasi;24. les Tres Torres;-1;2012;15,936;163,0;89,0;74,0;117,0;53,0;64,0;3,3;17,5;30,2;48,9
316;5;Sarrià-Sant Gervasi;25. Sant Gervasi - la Bonanova;-1;2012;24,553;257,0;135,0;122,0;263,0;123,0;140,0;3,5;20,2;30,1;46,1
317;5;Sarrià-Sant Gervasi;26. Sant Gervasi - Galvany;-1;2012;46,411;410,0;195,0;215,0;498,0;215,0;283,0;3,3;19,8;30,0;47,0
318;5;Sarrià-Sant Gervasi;27. el Putxet i el Farró;-1;2012;29,775;250,0;116,0;134,0;258,0;107,0;151,0;3,5;23,7;28,7;44,1
319;6;Gràcia;28. Vallcarca i els Penitents;-1;2012;15,499;156,0;72,0;84,0;140,0;62,0;78,0;5,4;31,3;28,1;35,2
320;6;Gràcia;29. el Coll;-1;2012;7,308;59,0;35,0;24,0;56,0;31,0;25,0;7,9;38,1;27,9;26,1
321;6;Gràcia;30. la Salut;-1;2012;13,212;121,0;64,0;57,0;128,0;64,0;64,0;6,0;30,6;28,2;35,1
322;6;Gràcia;31. la Vila de Gràcia;-1;2012;51,147;451,0;234,0;217,0;515,0;210,0;305,0;5,3;31,7;24,6;38,4
323;6;Gràcia;32. el Camp d'en Grassot i Gràcia Nova;-1;2012;34,76;282,0;143,0;139,0;343,0;145,0;198,0;5,2;32,6;27,6;34,5
324;7;Horta-Guinardó;33. el Baix Guinardó;-1;2012;25,918;196,0;114,0;82,0;344,0;146,0;198,0;7,5;38,9;27,5;26,0
325;7;Horta-Guinardó;34. Can Baró;-1;2012;9,005;81,0;40,0;41,0;96,0;37,0;59,0;10,5;43,7;25,2;20,6
326;7;Horta-Guinardó;35. el Guinardó;-1;2012;35,664;314,0;154,0;160,0;337,0;175,0;162,0;7,1;40,5;28,3;24,1
327;7;Horta-Guinardó;36. la Font d'en Fargues;-1;2012;9,569;72,0;32,0;40,0;114,0;48,0;66,0;7,2;38,8;27,8;26,1
328;7;Horta-Guinardó;37. el Carmel;-1;2012;32,012;273,0;136,0;137,0;246,0;132,0;114,0;16,3;54,0;20,1;9,5
329;7;Horta-Guinardó;38. la Teixonera;-1;2012;11,776;81,0;43,0;38,0;93,0;44,0;49,0;13,5;51,1;22,7;12,6
330;7;Horta-Guinardó;39. Sant Genís dels Agudells;-1;2012;6,985;50,0;29,0;21,0;84,0;34,0;50,0;13,5;48,2;22,6;15,6
331;7;Horta-Guinardó;40. Montbau;-1;2012;5,144;35,0;22,0;13,0;119,0;49,0;70,0;12,0;43,6;23,8;20,5
332;7;Horta-Guinardó;41. la Vall d'Hebron;-1;2012;5,569;37,0;15,0;22,0;51,0;29,0;22,0;8,1;40,2;26,0;25,7
333;7;Horta-Guinardó;42. la Clota;-1;2012;452,0;2,0;1,0;1,0;6,0;3,0;3,0;13,9;50,8;19,1;16,2
334;7;Horta-Guinardó;43. Horta;-1;2012;27,013;213,0;99,0;114,0;292,0;124,0;168,0;11,4;45,2;25,2;18,2
335;8;Nou Barris;44. Vilapicina i la Torre Llobeta;-1;2012;25,54;203,0;115,0;88,0;270,0;135,0;135,0;10,0;46,6;25,9;17,6
336;8;Nou Barris;45. Porta;-1;2012;24,222;201,0;103,0;98,0;257,0;126,0;131,0;12,9;50,9;23,1;13,2
337;8;Nou Barris;46. el Turó de la Peira;-1;2012;16,184;168,0;85,0;83,0;196,0;91,0;105,0;13,2;54,0;21,8;11,0
338;8;Nou Barris;47. Can Peguera;-1;2012;2,239;18,0;7,0;11,0;24,0;11,0;13,0;18,6;57,1;18,4;6,0
339;8;Nou Barris;48. la Guineueta;-1;2012;15,185;124,0;65,0;59,0;174,0;97,0;77,0;12,4;49,6;24,1;13,9
340;8;Nou Barris;49. Canyelles;-1;2012;7,197;46,0;26,0;20,0;61,0;30,0;31,0;15,2;57,4;18,2;9,1
341;8;Nou Barris;50. les Roquetes;-1;2012;16,042;161,0;77,0;84,0;129,0;77,0;52,0;18,4;58,9;16,4;6,3
342;8;Nou Barris;51. Verdun;-1;2012;12,453;115,0;65,0;50,0;130,0;72,0;58,0;16,4;56,6;18,7;8,2
343;8;Nou Barris;52. la Prosperitat;-1;2012;26,471;221,0;117,0;104,0;228,0;124,0;104,0;16,9;53,9;20,4;8,8
344;8;Nou Barris;53. la Trinitat Nova;-1;2012;7,627;86,0;49,0;37,0;118,0;61,0;57,0;18,1;61,0;15,5;5,4
345;8;Nou Barris;54. Torre Baró;-1;2012;2,173;22,0;10,0;12,0;23,0;13,0;10,0;22,9;62,6;9,5;5,0
346;8;Nou Barris;55. Ciutat Meridiana;-1;2012;10,748;109,0;60,0;49,0;57,0;34,0;23,0;14,6;66,4;14,5;4,5
347;8;Nou Barris;56. Vallbona;-1;2012;1,338;23,0;9,0;14,0;32,0;13,0;19,0;16,4;61,1;14,6;7,7
348;9;Sant Andreu;57. la Trinitat Vella;-1;2012;10,387;127,0;60,0;67,0;51,0;27,0;24,0;14,2;60,9;17,1;7,8
349;9;Sant Andreu;58. Baró de Viver;-1;2012;2,412;12,0;6,0;6,0;15,0;7,0;8,0;17,9;62,8;13,9;5,3
350;9;Sant Andreu;59. el Bon Pastor;-1;2012;13,203;125,0;60,0;65,0;108,0;60,0;48,0;12,6;57,6;19,2;10,6
351;9;Sant Andreu;60. Sant Andreu;-1;2012;56,297;488,0;254,0;234,0;439,0;209,0;230,0;8,1;44,3;27,6;20,0
352;9;Sant Andreu;61. la Sagrera;-1;2012;29,11;234,0;130,0;104,0;248,0;113,0;135,0;7,9;46,8;26,6;18,6
353;9;Sant Andreu;62. el Congrés i els Indians;-1;2012;14,129;118,0;55,0;63,0;148,0;72,0;76,0;8,6;44,0;27,0;20,4
354;9;Sant Andreu;63. Navas;-1;2012;21,915;151,0;70,0;81,0;203,0;100,0;103,0;7,3;44,0;27,5;21,2
355;10;Sant Martí;64. el Camp de l'Arpa del Clot;-1;2012;38,186;279,0;146,0;133,0;351,0;166,0;185,0;6,9;41,8;27,0;24,3
356;10;Sant Martí;65. el Clot;-1;2012;27,325;217,0;117,0;100,0;201,0;97,0;104,0;7,1;44,4;26,9;21,6
357;10;Sant Martí;66. el Parc i la Llacuna del Poblenou;-1;2012;14,043;118,0;60,0;58,0;96,0;41,0;55,0;6,7;38,7;25,9;28,7
358;10;Sant Martí;67. la Vila Olímpica del Poblenou;-1;2012;9,249;76,0;43,0;33,0;34,0;20,0;14,0;3,6;20,9;24,1;51,4
359;10;Sant Martí;68. el Poblenou;-1;2012;32,552;356,0;176,0;180,0;263,0;129,0;134,0;7,7;40,7;25,0;26,7
360;10;Sant Martí;69. Diagonal Mar i el Front Marítim del Poblenou;-1;2012;12,522;211,0;100,0;111,0;75,0;35,0;40,0;6,6;31,5;23,9;38,0
361;10;Sant Martí;70. el Besòs i el Maresme;-1;2012;23,725;217,0;89,0;128,0;219,0;111,0;108,0;15,6;59,3;16,8;8,3
362;10;Sant Martí;71. Provençals del Poblenou;-1;2012;19,887;202,0;94,0;108,0;169,0;84,0;85,0;9,7;46,5;24,9;18,8
363;10;Sant Martí;72. Sant Martí de Provençals;-1;2012;26,151;210,0;106,0;104,0;277,0;145,0;132,0;10,9;49,8;24,2;15,1
364;10;Sant Martí;73. la Verneda i la Pau;-1;2012;29,245;231,0;134,0;97,0;310,0;158,0;152,0;14,3;53,5;21,9;10,3
365;1;Ciutat Vella;1. el Raval;-1;2011;47,7;477,0;239,0;238,0;333,0;170,0;163,0;9,4;54,7;16,9;19,0
366;1;Ciutat Vella;2. el Barri Gòtic;-1;2011;17,687;108,0;50,0;58,0;144,0;64,0;80,0;7,4;40,4;22,0;30,2
367;1;Ciutat Vella;3. la Barceloneta;-1;2011;15,766;119,0;52,0;67,0;165,0;83,0;82,0;13,4;48,6;18,2;19,8
368;1;Ciutat Vella;4. Sant Pere, Santa Caterina i la Ribera;-1;2011;22,41;213,0;114,0;99,0;188,0;104,0;84,0;8,8;38,2;21,0;31,9
369;2;Eixample;5. el Fort Pienc;-1;2011;32,384;245,0;132,0;113,0;283,0;133,0;150,0;6,6;36,5;26,0;30,9
370;2;Eixample;6. la Sagrada Família;-1;2011;52,009;412,0;229,0;183,0;534,0;239,0;295,0;7,1;38,3;25,4;29,2
371;2;Eixample;7. la Dreta de l'Eixample;-1;2011;42,91;370,0;192,0;178,0;521,0;194,0;327,0;5,0;25,7;25,9;43,3
372;2;Eixample;8. l'Antiga Esquerra de l'Eixample;-1;2011;41,466;314,0;172,0;142,0;412,0;181,0;231,0;5,2;28,6;26,4;39,7
373;2;Eixample;9. la Nova Esquerra de l'Eixample;-1;2011;57,706;413,0;226,0;187,0;519,0;235,0;284,0;6,1;33,6;26,6;33,7
374;2;Eixample;10. Sant Antoni;-1;2011;38,002;293,0;157,0;136,0;378,0;171,0;207,0;7,3;39,2;25,0;28,4
375;3;Sants-Montjuïc;11. el Poble Sec - AEI Parc Montjuïc;-1;2011;40,547;400,0;204,0;196,0;346,0;158,0;188,0;9,9;50,6;20,2;19,3
376;3;Sants-Montjuïc;12. la Marina del Prat Vermell - AEI Zona Franca;-1;2011;1,124;5,0;1,0;4,0;19,0;8,0;11,0;24,1;64,2;8,8;2,6
377;3;Sants-Montjuïc;13. la Marina de Port;-1;2011;30,243;275,0;158,0;117,0;235,0;126,0;109,0;13,2;54,8;21,0;11,1
378;3;Sants-Montjuïc;14. la Font de la Guatlla;-1;2011;10,223;71,0;36,0;35,0;102,0;46,0;56,0;9,0;44,1;24,1;22,8
379;3;Sants-Montjuïc;15. Hostafrancs;-1;2011;15,845;122,0;61,0;61,0;144,0;75,0;69,0;9,2;46,4;22,4;22,0
380;3;Sants-Montjuïc;16. la Bordeta;-1;2011;18,499;170,0;79,0;91,0;183,0;83,0;100,0;9,9;48,9;24,1;17,0
381;3;Sants-Montjuïc;17. Sants - Badal;-1;2011;24,36;192,0;114,0;78,0;185,0;93,0;92,0;10,3;48,4;22,5;18,8
382;3;Sants-Montjuïc;18. Sants;-1;2011;41,976;340,0;167,0;173,0;389,0;171,0;218,0;8,6;43,8;23,6;24,0
383;4;Les Corts;19. les Corts;-1;2011;47,173;373,0;190,0;183,0;431,0;204,0;227,0;6,5;32,2;26,5;34,7
384;4;Les Corts;20. la Maternitat i Sant Ramon;-1;2011;23,622;181,0;92,0;89,0;179,0;89,0;90,0;8,0;34,5;25,8;31,7
385;4;Les Corts;21. Pedralbes;-1;2011;11,641;79,0;43,0;36,0;88,0;44,0;44,0;4,7;22,1;27,9;45,2
